,Milliseconds,RotationVectorX,RotationVectorY,RotationVectorZ,RotationVectorcos
812,29600.0,0.15140742,0.014351001,0.10095516,0.9831978000000001
813,29625.0,0.15322492,0.015047956000000001,0.10110388,0.9828905000000001
814,29650.0,0.15481289,0.015848985,0.09954637,0.9827879999999999
815,29675.0,0.15614553,0.016571777,0.097232714,0.9827969000000001
816,29700.0,0.15585610000000003,0.018247153999999998,0.094343804,0.9830947
817,29725.0,0.15466845,0.019250875,0.09391475,0.98330414
818,29750.0,0.15404356,0.019206187,0.097664334,0.9830378000000001
819,29775.0,0.15330945,0.021179339,0.09644043,0.98323286
820,29800.0,0.14785179999999998,0.030651301000000002,0.08627814,0.98476213
821,29825.0,0.14785179999999998,0.030651301000000002,0.08627814,0.98476213
822,29850.0,0.14785179999999998,0.030651301000000002,0.08627814,0.98476213
823,29875.0,0.14785179999999998,0.030651301000000002,0.08627814,0.98476213
824,29900.0,0.14785179999999998,0.030651301000000002,0.08627814,0.98476213
825,29925.0,0.14785179999999998,0.030651301000000002,0.08627814,0.98476213
